HGNC ID	Approved Symbol	Previous Symbols	Synonyms	RefSeq IDs	Entrez Gene ID(supplied by NCBI)
HGNC:17734	TAAR1	TRAR1	TAR1, TA1	NM_138327	134864
HGNC:17735	TMEM63B	C6orf110	DKFZp434P0531, dJ421H19.2	XM_166410	55362
HGNC:17736	RHOQ	RASL7A, ARHQ	TC10	NM_012249	23433
HGNC:17737	C8orf17		MOST-1		100507249
HGNC:1774	CDK5		PSSALRE		1020
HGNC:17741	ARL4P	ARL4B	Em:AC022390.2	XM_370560	387684
HGNC:17742	ARL2BPP1		HsT2883		399666
HGNC:17748	DACT1		DAPPER1, THYEX3, HDPR1, DAPPER, FRODO	NM_016651	51339
HGNC:1775	CDK5R1		p35nck5a, Nck5a	NM_003885	8851
HGNC:17751	CRIP3		TLP-A, bA480N24.2, TLP		401262
HGNC:17752	TSPAN3	TM4SF8	TM4-A, TSPAN-3	NM_005724	10099
HGNC:17753	TSPAN5	TM4SF9	Tspan-5, NET-4	NM_005723	10098
HGNC:17754	THSD1		TMTSP		55901
HGNC:17755	TNFRSF13C		BAFFR, CD268		115650
HGNC:17756	EDA2R		XEDAR, EDA-A2R, EDAA2R, TNFRSF27	NM_021783	60401
HGNC:17757	TNMD		myodulin, ChM1L, tendin, TEM, BRICD4	NM_022144	64102
HGNC:17759	PDSS1	TPRT	TPT, COQ1		23590
HGNC:1776	CDK5R2		p39nck5ai, P39, NCK5AI	NM_003936	8941
HGNC:17760	TREM1		TREM-1, CD354	NM_018643	54210
HGNC:17761	TREM2		TREM-2, Trem2a, Trem2b, Trem2c	NM_018965	54209
HGNC:17762	TCEB1P2			NG_003219	283747
HGNC:17765	RNF138		STRIN, NARF	NM_016271	51444
HGNC:17767	KRT18P9		bA513I15.2	NT_007592	442205
HGNC:17768	TDP2	TTRAP			51567
HGNC:1777	CDK6		PLSTIRE		1021
HGNC:17770	RALGAPA1	GARNL1	GRIPE, DKFZp667F074, KIAA0884, Tulip1, RalGAPalpha1	XM_210022	253959
HGNC:17772	TXN2		MT-TRX	NM_012473	25828
HGNC:17776	LINC00264	C10orf50, NCRNA00264	bA128B16.2	XR_040540	645528
HGNC:17777	UBOX5		UIP5, KIAA0860, Ubce7ip5, RNF37	NM_014948	22888
HGNC:17778	GAGE12J	GAGE11	OTTHUMG00000024137	NM_001098406	729396
HGNC:1778	CDK7		CAK1, CDKN7, MO15, STK1, CAK	NM_001799	1022
HGNC:17780	ACTBL2		DKFZp686D0972	NM_001017992	345651
HGNC:17781	UCN3		UCNIII, SPC	NM_053049	114131
HGNC:17785	URAD	PRHOXNB			646625
HGNC:17787	LIN7A		MALS-1, TIP-33, LIN-7A, VELI1		8825
HGNC:17788	LIN7B		MALS-2, LIN-7B, VELI2	NM_022165	64130
HGNC:17789	LIN7C		MALS-3, Lin7c, LIN-7C, LIN-7-C, VELI3, FLJ11215	NM_018362	55327
HGNC:1779	CDK8		K35		1024
HGNC:17791	TBC1D8		HBLP1, VRP, AD3	NM_007063	11138
HGNC:17792	VTI1A		MVti1, Vti1a, Vti1-rp2		143187
HGNC:17793	VTI1B		VTI2		10490
HGNC:17794	RHOU	ARHU	WRCH-1, DJ646B12.2, FLJ10616, WRCH1, CDC42L1, hG28K, fJ646B12.2	NM_021205	58480
HGNC:17795	SAV1		WW45, WWP4, salvador		60485
HGNC:17796	XPO4		FLJ13046, KIAA1721	NM_022459	64328
HGNC:17798	YLPM1	C14orf170	ZAP, PPP1R169	NM_019589	56252
HGNC:1780	CDK9	CDC2L4	PITALRE, C-2k, TAK		1025
HGNC:17800	FARSB	FARSLB	PheHB, FRSB	NM_005687	10056
HGNC:17801	ZFP28		KIAA1431, mkr5	NM_020828	140612
HGNC:17802	TIMM8AP1	TIMM8AP	DDPP	NG_003187.2	399520
HGNC:17804	PIPOX		LPIPOX	NM_016518	51268
HGNC:17805	DIRC3		FLJ14199	NR_026597	729582
HGNC:17806	CYHR1		CHRP, KIAA0496, MGC13010	NM_032687	50626
HGNC:17807	CHODL	C21orf68	FLJ12627, PRED12, MT75	NM_024944	140578
HGNC:17808	ZC3H4	C19orf7	KIAA1064		23211
HGNC:17809	SMG6	C17orf31	KIAA0732, SMG-6, EST1A		23293
HGNC:1781	CDKL1		KKIALRE		8814
HGNC:17810	AMOT		KIAA1071	NM_133265	154796
HGNC:17811	AMOTL1		JEAP	NM_130847	154810
HGNC:17812	AMOTL2		LCCP	NM_016201	51421
HGNC:17813	IGSF8		CD81P3, EWI2, PGRL, CD316	NM_052868	93185
HGNC:17814	FAM178A	C10orf6	FLJ10512, FLJ25012		55719
HGNC:17817	IFI44L	C1orf29	GS3686	NM_006820	10964
HGNC:17818	NT5C1B		AIRP, CN-IB		93034
HGNC:17819	NT5C1A		CN-I, CN-IA, CN1A, CN1, MGC119199, MGC119201	NM_032526	84618
HGNC:1782	CDKL2		P56, KKIAMRE	NM_003948	8999
HGNC:17820	NT5C3A	NT5C3	UMPH1, PSN1, PN-I, UMPH, P5'N-1, cN-III, p36, POMP, hUMP1	NM_016489	51251
HGNC:17821	DDX39A	DDX39	DDXL, BAT1L, URH49	NM_138998	10212
HGNC:17822	PTGES2	C9orf15	FLJ14038		80142
HGNC:17823	C9orf16		EST00098, FLJ12823, MGC4639	NM_024112	79095
HGNC:17824	HRASLS2		FLJ20556	NM_017878	54979
HGNC:17825	PLA2G16	HRASLS3	HREV107, H-REV107-1, HREV107-3, MGC118754., AdPLA	NM_001128203	11145
HGNC:17826	WDR5B		FLJ11287	NM_019069	54554
HGNC:17827	ST8SIA5	SIAT8E		NM_013305	29906
HGNC:17829	GPR108		LUSTR2		56927
HGNC:17830	GPR107		KIAA1624, RP11-88G17, FLJ20998, LUSTR1		57720
HGNC:17831	OTSC3				170532
HGNC:17833	PARK10		AAOPD		170534
HGNC:17834	RPL3P2		RPL3-Hom	NG_002397	116935
HGNC:17835	PPP2R5CP				140921
HGNC:17836	MDH1B		FLJ25341, RP11-95H11	NM_001039845	130752
HGNC:17837	MSL3P1	MSL3L2		NR_024322	151507
HGNC:17838	NIFK	MKI67IP	Nopp34, hNIFK	NM_032390	84365
HGNC:17839	CDC26	C9orf17	APC12, ANAPC12	NM_139286	246184
HGNC:1784	CDKN1A	CDKN1	P21, CIP1, WAF1, SDI1, CAP20, p21CIP1, p21Cip1/Waf1	NM_078467	1026
HGNC:17840	CHCHD5	C2orf9	MGC11104, MIC14	NM_032309	84269
HGNC:17841	MORN5	C9orf113, C9orf18	FLJ46909	NM_198469	254956
HGNC:17842	GGA1			NM_013365	26088
HGNC:17843	TGS1	NCOA6IP	PIMT	NM_024831	96764
HGNC:17844	KLHL36	C16orf44	FLJ12543		79786
HGNC:17845	SULT1B1		ST1B2	NM_014465	27284
HGNC:17846	ST6GALNAC4	SIAT7D	ST6GALNACIV, SIAT3C	NM_175040	27090
HGNC:17847	STK38		NDR	NM_007271	11329
HGNC:17848	STK38L		KIAA0965, NDR2	NM_015000	23012
HGNC:17849	GPR124		TEM5, DKFZp434C211, DKFZp434J0911, KIAA1531, FLJ14390		25960
HGNC:1785	CDKN1B		KIP1, P27KIP1	NM_004064	1027
HGNC:17850	HINFP	MIZF	DKFZP434F162, HiNF-P, ZNF743	NM_015517	25988
HGNC:17851	REXO2		DKFZP566E144, SFN, CGI-114	NM_015523	25996
HGNC:17852	CHPT1		CPT1	NM_020244	56994
HGNC:17853	IBTK	BTKI	DKFZP564B116, BTBD26	NM_015525	25998
HGNC:17854	UPF2		RENT2, DKFZP434D222, KIAA1408, smg-3		26019
HGNC:17855	GLCE		KIAA0836, HSEPI	NM_015554	26035
HGNC:17856	HACL1	HPCL	2-HPCL, PHYH2	NM_012260	26061
HGNC:17857	TRIM69	RNF36	Trif, TRIMLESS		140691
HGNC:17858	GPSM1		AGS3, DKFZP727I051	NM_015597	26086
HGNC:17859	NUP188	KIAA0169			23511
HGNC:1786	CDKN1C	BWCR, BWS	P57, KIP2	NM_000076	1028
HGNC:17860	SERBP1		PAI-RBP1, DKFZP564M2423, CGI-55, HABP4L, PAIRBP1, CHD3IP	NM_001018067	26135
HGNC:17861	TRAF3IP1		MIP-T3, DKFZP434F124, MIPT3, IFT54	NM_015650	26146
HGNC:17862	SENP3		DKFZP586K0919, SSP3, DKFZp762A152, SMT3IP1, Ulp1	NM_015670	26168
HGNC:17864	DGCR10		DGS-B		26222
HGNC:17865	FAM162A	C3orf28	E2IG5	NM_014367	26355
HGNC:17866	HAVCR1		HAVCR-1, TIM-1, TIM1, HAVCR, TIMD1		26762
HGNC:17867	NPTN	SDFR1	SDR1, GP55, GP65, np65, np55	NM_012428	27020
HGNC:17868	BBC3		JFY1, PUMA	NM_014417	27113
HGNC:17869	AFF4		AF5Q31, MCEF	NM_014423	27125
HGNC:1787	CDKN2A	CDKN2, MLM	CDK4I, p16, INK4a, MTS1, CMM2, ARF, p19, p14, INK4, p16INK4a, p19Arf	NM_000077	1029
HGNC:17870	INVS	NPHP2		NM_014425	27130
HGNC:17871	NMRK2	ITGB1BP3	MIBP, NRK2	NM_014446, NM_170678	27231
HGNC:17872	C6orf211		FLJ12910	NM_024573	79624
HGNC:17874	LSM3		YLR438C, SMX4, USS2	NM_014463	27258
HGNC:17875	FBXL8		Fbl8		55336
HGNC:17877	NMNAT1	LCA9	NMNAT, PNAT1		64802
HGNC:17879	CENPL	C1orf155	dJ383J4.3, FLJ31044	NM_033319	91687
HGNC:1788	CDKN2B		P15, MTS2, INK4B, TP15, CDK4I, p15INK4b	NM_004936	1030
HGNC:17880	LMTK2		KIAA1079, KPI2, KPI-2, cprk, LMR2, BREK, AATYK2, PPP1R100	NM_014916	22853
HGNC:17881	NRSN1	VMP	p24	NM_080723	140767
HGNC:17882	SREK1	SFRS12	DKFZp564B176, SRrp86, SRrp508	NM_001077199	140890
HGNC:17883	DBF4B		FLJ13087, DRF1, ASKL1, chifb, ZDBF1B	NM_025104	80174
HGNC:17884	SPATA3		TSARG1	NM_139073	130560
HGNC:17885	STEAP2	PCANAP1	IPCA-1, STAMP1, STMP	NM_152999	261729
HGNC:17886	RBMXL2		HNRNPG-T, HNRPGT	NM_014469	27288
HGNC:17887	DHDH		HUM2DD	NM_014475	27294
HGNC:17888	CRCP		CGRP-RCP, RCP, RCP9	NM_014478	27297
HGNC:17889	APEX2		APEXL2, APE2, XTH2, ZGRF2		27301
HGNC:1789	CDKN2C		INK4C, p18	NM_001262	1031
HGNC:17890	HPGDS		GSTS, PGDS, H-PGDS, PGD2, GSTS1-1	NM_014485	27306
HGNC:17893	PGAP2	MRT21	FRAG1, CWH43-N		27315
HGNC:17894	ZNF638	ZFML	NP220, MGC26130, Zfp638	NM_014497	27332
HGNC:17895	UBE2S		E2-EPF	NM_014501	27338
HGNC:17896	PRPF19	PRP19	UBOX4, NMP200, PSO4, hPSO4	NM_014502	27339
HGNC:17897	UTP20		DRIM	NM_014503	27340
HGNC:17898	NKIRAS2		KBRAS2, DKFZP434N1526, kappaB-Ras2	NM_017595	28511
HGNC:17899	NKIRAS1		KBRAS1, kappaB-Ras1	NM_020345	28512
HGNC:179	ACYP1				97
HGNC:1790	CDKN2D		INK4D, p19	NM_079421	1032
HGNC:17902	COMMD5		HT002, FLJ13008, HCaRG	NM_014066	28991
HGNC:17903	MED4	VDRIP	HSPC126, DRIP36, TRAP36	NM_014166	29079
HGNC:17904	DROSHA	RNASEN	RNASE3L, Etohi2, HSA242976, RN3	NM_013235	29102
HGNC:17905	FHOD1		FHOS		29109
HGNC:17906	DDX50		GU2, MGC3199, GUB, RH-II/GuB	NM_024045	79009
HGNC:17907	CBWD2			NM_172003	150472
HGNC:17908	ZBTB43	ZNF297B	KIAA0414, ZNF-X, FLJ22470, ZBTB22B	NM_001135776	23099
HGNC:17909	DUSP16		MKP-7, KIAA1700, MKP7	NM_030640	80824
HGNC:1791	CDKN3		KAP, CDI1		1033
HGNC:17910	PRSS50		TSP50, CT20		29122
HGNC:17911	ALKBH1	ALKBH	hABH, alkB, ABH	NM_006020	8846
HGNC:17914	SMCR2				140768
HGNC:17916	ZDHHC1	C16orf1	HSU90653, ZNF377	NM_013304	29800
HGNC:17918	SMCR5		NCRNA00034	NR_024007	140771
HGNC:17919	SMCR6				140772
HGNC:1792	CDL1	CDL			
HGNC:17920	MIEF2	SMCR7	MGC23130, MiD49	NM_139162	125170
HGNC:17921	SMCR8		FLJ34716	NM_144775	140775
HGNC:17922	REPIN1	ZNF464	RIP60, AP4, H_DJ0584D14.12, Zfp464	NM_014374	29803
HGNC:17923	GRHL1	TFCP2L2	LBP-32, MGR	NM_014552	29841
HGNC:17925	TFCP2L1		LBP-9, CRTR1	NM_014553	29842
HGNC:17927	SENP1			NM_014554	29843
HGNC:17928	PSMC3IP		TBPIP, GT198, HUMGT198A	NM_013290	29893
HGNC:17929	AADAT		KATII, KAT2	NM_016228	51166
HGNC:1793	CDL2				1023
HGNC:17930	PURG		PURG-A, PURG-B	NM_013357	29942
HGNC:17931	SERTAD3		RBT1	NM_013368	29946
HGNC:17932	SERTAD1		SEI1, TRIP-Br1	NM_013376	29950
HGNC:17933	KAT8	MYST1	MOF, FLJ14040, hMOF, ZC2HC8	NM_032188	84148
HGNC:17934	PLA2G3		GIII-SPLA2	NM_015715	50487
HGNC:17935	CD207		Langerin, CLEC4K	NM_015717	50489
HGNC:17936	PODXL2		PODLX2, endoglycan	NM_015720	50512
HGNC:17937	CUZD1		ERG-1, UO-44	NM_022034	50624
HGNC:17938	CALY	DRD1IP	CALCYON, NSG3	NM_015722	50632
HGNC:17939	SLC45A1	DNB5			50651
HGNC:17940	MYEF2		MEF-2, FLJ11213, KIAA1341, HsT18564	NM_016132	50804
HGNC:17941	NTM		HNT, NTRI, IGLON2	NM_016522	50863
HGNC:17942	MRX78				170530
HGNC:17943	DERL2		F-LAN-1, FLANa, F-LANa, CGI-101, derlin-2	NM_016041	51009
HGNC:17944	EXOSC3		hRrp40p, Rrp40p, RRP40, CGI-102, p10, hRrp-40	NM_016042	51010
HGNC:17945	PRLH		PRH	NM_015893	51052
HGNC:17946	NOSIP		CGI-25		51070
HGNC:17947	THEM4		CTMP	NM_053055	117145
HGNC:17948	YBX2		MSY2, CSDA3	NM_015982	51087
HGNC:17949	TJAP1	TJP4	PILT	NM_080604	93643
HGNC:1795	CDO1			NM_001801	1036
HGNC:17950	LOH12CR1		LOH1CR12		118426
HGNC:17951	PDB5				140777
HGNC:17952	PDB6				140778
HGNC:17953	PSORS5				63870
HGNC:17955	LAMTOR5	HBXIP	XIP, MGC71071	NM_006402	10542
HGNC:17956	WDR18		Ipi3		57418
HGNC:17958	SAMD1			NM_138352	90378
HGNC:17959	RPL21P4			NG_005905	140660
HGNC:17960	RPLP0P2			XR_000076	113157
HGNC:17961	TRPM8			NM_024080	79054
HGNC:17962	MRGPRX1		MRGX1	NM_147199	259249
HGNC:17963	PARK11				
HGNC:17964	RDH11		MDT1, SDR7C1, ARSDR1		51109
HGNC:17966	CEP83	CCDC41	NY-REN-58	NM_016122	51134
HGNC:17967	IRAK4		NY-REN-64		51135
HGNC:17968	A4GNT		alpha4GnT	NM_016161	51146
HGNC:17969	GABRR3				200959
HGNC:17970	PAIP2		PAIP2A	NM_016480	51247
HGNC:17971	C6orf203		HSPC230, PRED31	NM_016487	51250
HGNC:17972	NRN1		NRN		51299
HGNC:17973	GCNT4		C2GNT3	NM_016591	51301
HGNC:17975	REEP2	C5orf19	SGC32445, SPG72	NM_016606	51308
HGNC:17976	RPL10L				140801
HGNC:17978	B3GALT6		beta3GalT6	NM_080605	126792
HGNC:1798	CDR1	CDR	CDR62A, CDR34	NM_004065	1038
HGNC:17980	MRGPRX3		MRGX3	NM_054031	117195
HGNC:17981	RTCA	RTCD1	RPC, RTC1		8634
HGNC:17983	MRGPRX2		MRGX2	NM_054030	117194
HGNC:17984	FAUP1		FAU1P	NG_001306	140623
HGNC:17985	ROBO4		FLJ20798, MRB, ECSM4	NM_019055	54538
HGNC:17986	CXorf31		OTTHUMG00000021429	NR_046101	724087
HGNC:17989	SLC22A12		OAT4L, RST, URAT1	NM_144585	116085
HGNC:1799	CDR2		CDR62, Yo		1039
HGNC:17990	OLFM3		NOE3		118427
HGNC:17991	MESTIT1		NCRNA00040, MEST-AS1	NR_004382	317751
HGNC:17992	TRPM3		KIAA1616, LTRPC3, GON-2	NM_206945	80036
HGNC:17993	TRPM4		FLJ20041	NM_017636	54795
HGNC:17994	TRPM7		CHAK1, LTRPC7, TRP-PLIK	NM_017672	54822
HGNC:17995	TRPM6	HOMG, HSH	CHAK2, FLJ22628	NM_017662	140803
HGNC:17996	NAGS		AGAS, ARGA, NAT7	NM_153006	162417
HGNC:17997	FKRP		LGMD2I, MDC1C	NM_024301	79147
HGNC:17998	RPL22P1			NG_009515	125371
HGNC:17999	PKN3		PKNbeta	NM_013355	29941
HGNC:18	AAMP			NM_001087	14
HGNC:180	ACYP2				98
HGNC:1800	CDS1				1040
HGNC:18000	PHF5A		MGC1346, SF3b14b, INI, bK223H9.2, Rds3, SAP14b, SF3B7	NM_032758	84844
HGNC:18001	TOMM40		PEREC1, D19S1177E, C19orf1, TOM40, PER-EC1		10452
HGNC:18002	TOMM22		TOM22		56993
HGNC:18003	OLIG3		Bhlhb7, bHLHe20	NM_175747	167826
HGNC:18004	THA1P		GLY1	XM_372682	390816
HGNC:18005	GIMAP5	IAN4L1	HIMAP3, IAN5	NM_018384	55340
HGNC:18006	NISCH		KIAA0975, I-1, IRAS	NM_007184	11188
HGNC:18007	GLIPR2	C9orf19	GAPR-1	NM_022343	152007
HGNC:18008	NXN		FLJ12614, NRX		64359
HGNC:18009	SPG18				140906
HGNC:1801	CDS2				8760
HGNC:18010	GDAP2		FLJ20142, dJ776P7.1, MACROD3	NM_017686	54834
HGNC:18011	NUDT11		DIPP3b, FLJ10628, hDIPP3beta		55190
HGNC:18012	NUDT4P1			NR_002212	440672
HGNC:18013	NUDT4P2			NR_104005	170688
HGNC:18015	IL17RB	IL17BR	IL17RH1, EVI27, CRL4	NM_172234	55540
HGNC:18016	NUP133		FLJ10814	NM_018230	55746
HGNC:18017	NUP160		KIAA0197, FLJ22583	NM_015231	23279
HGNC:18018	DHX40	DDX40	ARG147, PAD, FLJ22060	NM_024612	79665
HGNC:18019	ZFAND3	TEX27	FLJ13222	NM_021943	60685
HGNC:1802	CDSN		D6S586E		1041
HGNC:18020	PRR4	PROL4	LPRP	NM_007244	11272
HGNC:18021	TMC6	EVER1	LAK-4P, EVIN1		11322
HGNC:18022	TP53INP1		DKFZp434M1317, FLJ22139, P53DINP1, SIP, TP53INP1A, TP53INP1B, Teap		94241
HGNC:18023	GLYCAM1			NR_003039	644076
HGNC:18024	FSD2	SPRYD1	RP11-127F21	NM_001007122	123722
HGNC:18025	COA6	C1orf31		NM_001012985	388753
HGNC:18026	TBC1D2		PARIS1, TBC1D2A, Armus	NM_018421	55357
HGNC:18027	TWISTNB				221830
HGNC:18028	OSGEP		PRSMG1, GCPL1, OSGEP1, KAE1	NM_017807	55644
HGNC:18035	EML2		EMAP2, ELP70, EMAP-2	NM_012155	24139
HGNC:18036	EMID1		EMU1, hEmu1, EMI5	NM_133455	129080
HGNC:18037	ARID2		KIAA1557, DKFZp686G052, FLJ30619, BAF200	XM_350875	196528
HGNC:18038	COL26A1	EMID2	Emu2, EMI6	NM_133457	136227
HGNC:18039	KDM5B	JARID1B	RBBP2H1A, PLU-1, CT31, PPP1R98	NM_006618	10765
HGNC:1804	CD52	CDW52		NM_001803	1043
HGNC:18040	ARID1B		KIAA1235, ELD/OSA1, p250R, BAF250b, DAN15, 6A3-5	NM_020732	57492
HGNC:18041	BMP2K		DKFZp434K0614, BIKe	NM_017593	55589
HGNC:18042	CNOT6L		DKFZp434K098, Ccr4b		246175
HGNC:18043	MCM10		PRO2249, CNA43, DNA43	NM_182751	55388
HGNC:18044	SLC38A3		G17, SN1	NM_006841	10991
HGNC:18046	PRNT		M8	NM_177549	149830
HGNC:18047	ELOVL3		CIG-30	NM_152310	83401
HGNC:18048	TLK2P1		TLK2ps1		646202
HGNC:18049	ACSM1	BUCS1	MACS1	NM_052956	116285
HGNC:1805	CDX1			NM_001804	1044
HGNC:18052	RNF38			NM_022781	152006
HGNC:18053	PKD1L1		PRO19563	NM_138295	168507
HGNC:18054	GPHA2		GPA2, ZSIG51, A2, MGC126572	NM_130769	170589
HGNC:18055	GPHB5		ZLUT1, GPB5	NM_145171	122876
HGNC:18056	TAF1L				138474
HGNC:18057	SLC22A10		OAT5, hOAT5	NM_001039752	387775
HGNC:18058	STARD4			NM_139164	134429
HGNC:1806	CDX2	CDX3			1045
HGNC:18060	ARX	MRXS1, PRTS, MRX76, MRX54, MRX43, MRX36, MRX29, MRX32, MRX33, MRX38, MRX87	ISSX, CT121, EIEE1		170302
HGNC:18061	EBPL		EBRP	NM_032565	84650
HGNC:18062	GPT2		ALT2		84706
HGNC:18063	STARD7		GTT1		56910
HGNC:18064	RNF39		HZFw1, LIRF	NM_170769	80352
HGNC:18065	STARD5		MGC10327		80765
HGNC:18066	STARD6			NM_139171	147323
HGNC:18067	SLC2A12		GLUT12, GLUT8		154091
HGNC:18068	SLC15A3		PHT2, hPTR3	NM_016582	51296
HGNC:18069	NAT8		Hcml1, TSC501, GLA, ATase2	NM_003960	9027
HGNC:18070	SLC38A5		SN2, JM24	NM_033518	92745
HGNC:18071	C11orf30		EMSY	NM_020193	56946
HGNC:18072	RABL3		MGC23920	NM_173825	285282
HGNC:18073	ARMCX1		ALEX1, GASP7	NM_016608	51309
HGNC:18075	AHSP	ERAF	EDRF	NM_016633	51327
HGNC:18076	ARL6IP4		SR-25, SRp25, SFRS20, SRrp37	NM_018694	51329
HGNC:18077	NGRN		DSC92		51335
HGNC:18078	ZBTB7A	ZBTB7	FBI-1, LRF, DKFZp547O146, pokemon, ZNF857A	NM_015898	51341
HGNC:18079	ZNF362		FLJ25476, lin-29, RN	NM_152493	149076
HGNC:1808	CDX4			NM_005193	1046
HGNC:18080	ST3GAL6	SIAT10	ST3GALVI	NM_006100	10402
HGNC:18081	WIF1				11197
HGNC:18082	TRPV2		VRL, VRL-1, VRL1	NM_016113	51393
HGNC:18083	TRPV4		OTRPC4, TRP12, VROAC, VRL-2, VR-OAC, CMT2C	NM_021625	59341
HGNC:18084	TRPV3		VRL3	NM_145068	162514
HGNC:18085	TMEM199	C17orf32	MGC45714	NM_152464	147007
HGNC:18086	DEFB107A	DEFB107	DEFB-7		245910
HGNC:18087	DEFB105A	DEFB105	DEFB-5	NM_152250	245908
HGNC:18088	DEFB106A	DEFB106	DEFB-6	NM_152251	245909
HGNC:18089	DEFB108P1	DEFB108	DEFB-8, DEFB108A	NG_005426	503694
HGNC:1809	CDY1		CDY1A	NM_170723	9085
HGNC:18090	DEFB109P1	DEFB109	DEFB-9, DEFB109A	NR_024044	245912
HGNC:18091	DEFB110		DEFB-10, DEFB-11, DEFB111	NM_001037728	245913
HGNC:18093	DEFB112		DEFB-12	NM_001037498	245915
HGNC:18094	DEFB113		DEFB-13		245927
HGNC:18095	DEFB114		DEFB-14	NM_001037499	245928
HGNC:18096	DEFB115		DEFB-15	NM_001037730	245929
HGNC:18097	DEFB116		DEFB-16	NM_001037731	245930
HGNC:18098	DEFB117		DEFB-17		245931
HGNC:18099	DEFB119	DEFB120	DEFB-19, DEFB-20	NM_153289	245932
HGNC:1810	CDY2A	CDY2		NM_004825	9426
HGNC:18101	DEFB121		DEFB-21	NM_001011878	245934
HGNC:18102	DEFB122		DEFB-22, DEFB122P	NR_045677	245935
HGNC:18103	DEFB123		DEFB-23	NM_153324	245936
HGNC:18104	DEFB124		DEFB-24	NM_001037500	245937
HGNC:18105	DEFB125		DEFB-25	NM_153325	245938
HGNC:18106	DEFB128		DEFB-28	NM_001037732	245939
HGNC:18107	DEFB130		DEFB-30	NM_001037804	245940
HGNC:18108	DEFB131		DEFB-31	NM_001040448	644414
HGNC:1811	CDYL		DKFZP586C1622, CDYL1	NM_004824	9425
HGNC:18111	CCDC50	C3orf6, DFNA44	Ymer	NM_174908	152137
HGNC:18113	TTLL11	C9orf20	bA244O19.1	XM_088486	158135
HGNC:18114	KHDRBS2		SLM1, SLM-1, MGC26664	NM_152688	202559
HGNC:18115	DEFB104A	DEFB104	DEFB4, DEFB-4	NM_080389	140596
HGNC:18116	KHDRBS1		Sam68, p62, FLJ34027	NM_006559	10657
HGNC:18117	KHDRBS3		T-STAR, Etle, etoile, SALP, SLM2, SLM-2		10656
HGNC:18118	RSF1	HBXAP	XAP8, RSF-1, p325	NM_016578	51773
HGNC:18119	SPATA5		SPAF, AFG2	NM_145207	166378
HGNC:18120	SLC22A11		OAT4	NM_018484	55867
HGNC:18121	MFRP		FLJ30570, rd6, NNO2, C1QTNF5	NM_031433	83552
HGNC:18122	SOX17				64321
HGNC:18123	ACVR1C		ALK7, ACVRLK7	NM_145259	130399
HGNC:18124	P2RY12		P2Y12, SP1999, HORK3		64805
HGNC:18125	ATP6V1E2	ATP6EL2, ATP6V1EL2	MGC9341, VMA4, ATP6E1	NM_080653	90423
HGNC:18126	ZNRF3		KIAA1133, BK747E2.3, FLJ22057, RNF203	XM_290972	84133
HGNC:18127	TUBGCP6		GCP6, KIAA1669, DJ402G11.6	NM_020461	85378
HGNC:18128	HDAC10		DKFZP761B039	NM_032019	83933
HGNC:18129	GHRL		MTLRP, ghrelin, obestatin	NM_016362	51738
HGNC:18130	SYCP3			NM_153694	50511
HGNC:18131	ILDR2	C1orf32		NM_199351	387597
HGNC:18132	IGSF9		KIAA1355, Nrt1, IGSF9A	NM_020789	57549
HGNC:18133	TAOK3		JIK, DPK, MAP3K18	NM_016281	51347
HGNC:18135	WT1-AS	WIT1	WIT-1, WT1AS, WT1-AS1	NR_023920	51352
HGNC:18137	CHST15		GALNAC4S-6ST, BRAG, KIAA0598	NM_015892	51363
HGNC:18138	EIF3L	EIF3S6IP, EIF3EIP	HSPC021, HSPC025, EIF3S11	NM_016091	51386
HGNC:1814	CEACAM1	BGP	BGP1, CD66a	NM_001712	634
HGNC:18140	RHCG	C15orf6	RHGK, PDRC2, SLC42A3	NM_016321	51458
HGNC:18141	DCDC2		RU2, KIAA1154, DCDC2A	NM_016356	51473
HGNC:18142	DAAM1		KIAA0666	NM_014992	23002
HGNC:18143	DAAM2		KIAA0381		23500
HGNC:18144	DSEL	C18orf4	NCAG1, FLJ11477	NM_032160	92126
HGNC:18145	PHF6	BFLS, BORJ	KIAA1823, MGC14797, CENP-31	NM_032458	84295
HGNC:18147	PRR31	C9orf141			203235
HGNC:18149	A4GALT		A14GALT, Gb3S, P(k)	NM_017436	53947
HGNC:1815	CEACAM3	CGM1	CD66d	NM_001815	1084
HGNC:18150	MYO18B		BK125H2.1	NM_032608	84700
HGNC:18151	NXT2		P15-2	NM_018698	55916
HGNC:18152	TNFRSF12A		FN14, TweakR, CD266		51330
HGNC:18153	TNFRSF13B		TACI, CD267		23495
HGNC:18154	RNF115	ZNF364	CL469780	NM_014455	27246
HGNC:18155	TXNRD2		TR, TRXR2, TR3	NM_006440	10587
HGNC:18156	ACOT11	THEA	STARD14, BFIT, KIAA0707, BFIT1, THEM1	NM_015547	26027
HGNC:18157	TAB1	MAP3K7IP1		NM_153497	10454
HGNC:18158	VCX2		VCX-2r, VCX-2R	NM_016378	51480
HGNC:18159	VCX3A	VCX3	VCX-8r, VCX-8R, VCX-A	NM_016379	51481
HGNC:1816	CEACAM4	CGM7		NM_[phone]
HGNC:18160	ETV7		TEL2, TEL-2	NM_016135	51513
HGNC:18161	SCLY		SCL	NM_016510	51540
HGNC:18162	TRIM73	TRIM50B			375593
HGNC:18163	IFNE		IFNE1	NM_176891	338376
